№;Тип;Модель;Место;Масло;Инструмент;Пароль;ВФ;МФ;МС;РЕ;Допы;Посл. ТО;ЧН;Чей;СН;Воздушный фильтр;Масляной фильтр;Сепаратор;Ремень;ШД
1;КП;BOGE SLF 125 №1;ДОФ;55-60;Сумка+Рем;00111;1;1;3;+;Воздух подавать в отверстие сразу над сливом. После ТО закрыть приточку;110822;50137;Комбинат;5062136;MH2078;SH8109, 558000308Р;S3702;1507;1
2;КП;BOGE S 125 №3;ДОФ;55-60;Сумка+Рем;2308;1;1;3;+;Сложный сброс ТО (инстр. в ЭЩ). Нужен ремень для СЕП;240322;6773;Комбинат;5062089;MH2078;SH8705;S3702;;1
3;КП;Airpool K11;ДОФ;;;;1;1;1;+;Рабочий, но даже не подключен к сети (который левый);;;Комбинат;S00300121;SA 6663;SH8113;S5506;;1
4;ВД;Aerzen D98S DG (-3м);Обжиг;~17;2х20а и 5а;210364;1;1;0;+;[2 очередь] Замена масла около 2х часов. Лить спереди. См. ур. масла сзади;030622;12496;Комбинат;Сверху на ВП;;Kentek LS32655;;2650;1
5;ВД;Aerzen D98S №1;Обжиг;Д6 Б3;к22 к24;210364;1;1;5;+;(Кубичек) Нужны 2 накручивающихся шланга и 2ГК 10л;;;Комбинат;Сверху на ВП;;;;XPC2800;1
6;ВД;Aerzen D98S №2;Обжиг;Д6 Б3;к22 к24;210364;1;1;5;+;(Кубичек) Нужны 2 накручивающихся шланга и 2ГК 10л;;;Комбинат;Сверху на ВП;;;;XPC2800;1
7;ВД;Atlas Copco ZB 5 VSD+ №3;Обжиг;;;;;;;0;;;;Комбинат;APF252812;;;;;1
8;ВД;Atlas Copco ZB 5 VSD+ №4;Обжиг;;;;;;;0;;;;Комбинат;APF246034;;;;;1
9;ВД;Atlas Copco ZB110VSD №5;Обжиг;;;;;;;0;;;;Комбинат;APF222522;;;;;1
10;КП;KAESER ЕSD 375 M 1.1;2 очередь;Бочка;тН6 т17 -;У Игоря;1;;1;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;020622;10599;Комбинат;1063;;;;;1
11;КП;KAESER ЕSD 375 M 2.1;2 очередь;Бочка;тН6 т17 -;У Игоря;1;;1;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;;;Комбинат;1065;;;;;1
12;КП;KAESER ЕSD 375 M 3.1;2 очередь;Бочка;тН6 т17 -;У Игоря;1;;1;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;080622;11038;Комбинат;1066;;;;;1
13;КП;KAESER ЕSD 375 M 4.1;2 очередь;Бочка;тН6 т17 -;У Игоря;1;;1;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;100622;11206;Комбинат;1064;;;;;1
14;КП;KAESER CSDХ 165 M 1.2;2 очередь;35-40;т13 к27+30;В ЭЩ;1;;1;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;Комбинат;1209;;;;;1
15;КП;KAESER CSDХ 165 M 2.2;2 очередь;35-40;т13 к27+30;В ЭЩ;1;;1;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;Комбинат;1210;;;;;1
16;КП;KAESER CSDХ 165 M 3.2;2 очередь;35-40;т13 к27+30;В ЭЩ;1;;1;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;Комбинат;1214;;;;;1
17;КП;KAESER CSDХ 165 M 4.2;2 очередь;35-40;т13 к27+30;В ЭЩ;1;;1;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;Комбинат;1208;;;;;1
18;ОС;TI 601 M 1.3;2 очередь;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;;;Комбинат;1076;;;;;1
19;ОС;TI 601 M 2.3;2 очередь;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;;;Комбинат;1075;;;;;1
20;ОС;TI 601 M 3.3;2 очередь;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;;;Комбинат;1073;;;;;1
21;КП;Atlas Copco GA45 №3;3 очередь;15-20;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");010822;34197;Комбинат;АРI481472;A9195;2903 7525 00;DE 4051;;1
22;КП;Atlas Copco GA45 №4;3 очередь;15-20;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");100822;8475;Комбинат;АРI487663;A9195;2903 7525 00;DE 4051;;1
23;ВД;Aerzen D98S DG;3 очередь;;;210364;1;;0;+;;;;Комбинат;1052225;;;;;1
24;ВД;Atlas Copco ZB-110 №2 ;3 очередь;;;;3;0;0;0;;;;Комбинат;APF222664;;;;;1
25;ВД;Atlas Copco ZB-110 №3 ;3 очередь;;;;3;0;0;0;;;;Комбинат;APF222434;;;;;1
26;КП;REMEZA ВК75Е-13;КСМД;30;;Есть;1;1;2;1;Сброс ТО: 0+три последние цифры СН;130722;113;Комбинат;181125;SA6152;SH8147;DF5004;;1
27;КП;Comaro MD 37-08;КСМД;;;9016;;;;;;;;Комбинат;C5N37B424424;;;;;1
28;КП;Dali DL-6,0/8RA;КСМД;20-25;Сумка;9999;1;1;1;5;Нужен поддон для масла. Воронка и шланг не нужны.;290722;1261;Комбинат;13092610;;;;;1
29;КП;Atlas Copco GA45 №1;ГП 1;15-20;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");;;Комбинат; АРI468267;A9195;2903 7525 00;DE 4051;;1
30;КП;Atlas Copco GA45 №2;ГП 1;15-20;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");050722;7022;Комбинат; АРI468268;A9195;2903 7525 00;DE 4051;;1
31;КП;Atlas Copco GA45 №3;ГП 1;15-21;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");300622;7776;Комбинат;АРI487621;A9195;2903 7525 00;DE 4051;;1
32;КП;Atlas Copco GA45 №1;ГП 2;15-23;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");;;Комбинат;API869348;A9195;2903 7525 00;DE 4051;;1
