№;Имя, номер;Место;Масло;Инструмент;Пароль;ВФ;МФ;МС;РЕ;Допы;Дата ТО;ЧН;Чей;СН;Воздушный фильтр 1;Воздушный фильтр 2;Воздушный фильтр 3;Масляной фильтр 1;Масляной фильтр 2;Масляной фильтр 3;Сепаратор 1;Сепаратор 2;Сепаратор 3;Ремень 1;Ремень 2;Ремень 3;Ш;
1;КП BOGE SLF 125 №1;ДОФ;50-60;Сумка;111;1;1;3;+;Сложный сброс ТО (инстр. в ЭЩ);;;;5062136;;;;558000308Р (SH8109);;;;;;1507;;;1;
2;КП BOGE S 125 №3;ДОФ;50-60;Сумка;2308;1;1;3;+;Сложный сброс ТО (инстр. в ЭЩ);240322;6773;;?;;;;;;;;;;;;;1;
3;ВД Aerzen D98S/DN250 DG; -3 м;~17;2х20а и 5а;210364;1;1;0;+;Замена масла около 2х часов. Лить спереди. См. ур. масла сзади. ;30622;12496;;1052511;;;;Kentek LS32655;;;;;;2650;;;1;
4;ВД Aerzen D98S №1;Обжиг;Д6 Б3;к22 к24;210364;;;;+;(Кубичек) Нужны 2 накручивающихся шланга и 2ГК 10л;;;;?;;;;;;;;;;XPC2800;;;1;
5;ВД Aerzen D98S №2;Обжиг;Д6 Б3;к22 к24;210364;;;;+;(Кубичек) Нужны 2 накручивающихся шланга и 2ГК 10л;;;;?;;;;;;;;;;XPC2800;;;1;
6;ВД Atlas Copco ZB5 №3;Обжиг;;;;;;;0;;;;;?;;;;;;;;;;Нет;;;1;
7;ВД Atlas Copco ZB5 №4;Обжиг;;;;;;;0;;;;;APF246034;;;;;;;;;;Нет;;;1;
8;ВД Atlas Copco ZB-110 №5;Обжиг;;;;;;;0;;;;;APF222522;;;;;;;;;;Нет;;;1;
9;КП Atlas Copco G7FF ;Нов.сгущ.;4;;9989;1;1;1;+;;;;;ITJ155923;;;;;;;;;;XPZ1180;;;1;
10;КП Atlas Copco GA7FF №1;Нов.сгущ.;3;к36;;1;1;1Л;2;Сбросить ТО: D6 (Ключик) -> Sure? -> Ok. Наработку хз как смотреть;310322;28160;;CAI720697;;;;;;;;;;XPZ1180;;;1;
11;КП Atlas Copco GA7FF №2;Нов.сгущ.;3;к36;;1;1;1Л;2;Сбросить ТО: D6 (Ключик) -> Sure? -> Ok. Наработку хз как смотреть;;;;CAI723506;;;;;;;;;;XPZ1180;;;1;
12;КП Atlas Copco GA45 №1;Обжиг;;;;;;;;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;; АРI481470;;;;;;;;;;;;;1;
13;КП Atlas Copco GA45 №2;Обжиг;;;;;;;;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;; АРI481469;;;;;;;;;;;;;1;
14;КП Atlas Copco GA45 №3;3 очер.;15-20;;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;;АРI481472;;;;;;;;;;;;;1;
15;КП Atlas Copco GA45 №4;3 очер.;15-20;;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";180522;4311;;АРI487663;;;;;;;;;;;;;1;
16;КП Airpool K11;Шихта;;;;;;;+;;;;;?;;;;;;;;;;;;;1;
17;КП Airpool K11;Сгущ.;;;;;;;;;;;;?;;;;;;;;;;;;;1;
18;КП Airpool K11;ДОФ;;;;;;;;;;;;?;;;;;;;;;;;;;1;
19;ВД Aerzen D98S/DN250 DG;3 очер.;;;210364;;;;0;;;;;1052225;;;;;;;;;;Нет;;;1;
20;ВД Atlas Copco ZB-110 №2 ;3 очер.;;;;;;;;;;;;APF222664;;;;;;;;;;;;;1;
21;ВД Atlas Copco ZB-110 №3 ;3 очер.;;;;;;;;;;;;APF222434;;;;;;;;;;;;;1;
22;КП REMEZA ВК75Е-13;ККД;;;;;;;;;;;;181125;;;;;;;;;;;;;0;
23;КП Comaro MD 37-08;КСМД;;;9016;;;;;;;;;C5N37B424424;;;;;;;;;;;;;0;
24;КП Dali DL-6,0/8RA;Дроб.;;;9999;;;;;;;;;13092610;;;;;;;;;;;;;0;
25;КП Dali  DL-6,0/8RA;Пульп.;20-25;Сумка;9999;;;;5;Нужен поддон для масла. Воронка и шланг не нужны.;;;;15020109;;;;;;;;;;XPA1700;;;1;
26;КП Atlas Copco GA45 №1;ГП 1;15-20;Сумка;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;; АРI468267;;;;;;;;;;Нет;;;1;
27;КП Atlas Copco GA45 №2;ГП 1;15-20;Сумка;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;; АРI468268;;;;;;;;;;Нет;;;1;
28;КП Atlas Copco GA45 №3;ГП 1;15-20;Сумка;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;;АРI487621;;;;;;;;;;Нет;;;1;
29;КП Atlas Copco GA45 №3;ГП 2;15-20;Сумка;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;;АРI487620;;;;;;;;;;Нет;;;1;
30;КП Atlas Copco GA45 №1;ГП 2;15-20;Сумка;Нет;1;1;1;0;"Короткий шланг. 5-шка. (Регулировка: 1-й парам. ""Уставка давления"")";;;;API869348;;;;;;;;;;Нет;;;1;
31;КП VMTEC CSV-55F-10;ГП 2;30;;191;;;;;;;;;55009;;;;;;;;;;;;;1;
32;КП KAESER ЕSD 375;2 очер.;Бочка;тН6 т17 -;У Игоря;;;;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;100622;11206;;1064;;;;;;;;;;Нет;;;1;
33;КП KAESER ЕSD 375;2 очер.;Бочка;тН6 т17 -;У Игоря;;;;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;20622;10599;;1063;;;;;;;;;;Нет;;;1;
34;КП KAESER ЕSD 375;2 очер.;Бочка;тН6 т17 -;У Игоря;;;;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;;;;1065;;;;;;;;;;Нет;;;1;
35;КП KAESER ЕSD 375;2 очер.;Бочка;тН6 т17 -;У Игоря;;;;0;Длинная головка на 19, большой кордан. Масло должно скрывать боёк;80622;11038;;1066;;;;;;;;;;Нет;;;1;
36;КП KAESER CSDХ 165;2 очер.;35-40;т13 к27+30;В ЭЩ;;;;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;;1214;;;;;;;;;;Нет;;;1;
37;КП KAESER CSDХ 165;2 очер.;35-40;т13 к27+30;В ЭЩ;;;;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;;1210;;;;;;;;;;Нет;;;1;
